Review,Predicted_Score
"Estuvimos alojados 3 noches. Es un hotel muy pintoresco, muy bien cuidado:  A FAVOR:  UBICACIÃN: Frente al Parque Central, a 1 cuadra del Capitolio y a 2 del inicio de la calle Obispos (Bar Floridita). Todo queda cerca y se puede ir caminando a todo el centro histÃ³rico y Habana Vieja.  INSTALACIONES: el edificio se encuentra muy bien cuidado. Las habitaciones son cÃ³modas y bien decoradas. Siempre estÃ¡n atentos a la limpieza. Tienen una piscina en el Ãºltimo piso con una vista inigualable de la ciudad y un bar para tomar algo hasta entrada la noche. Cuenta con 2 restaurantes, 1 bar y 1 cigar bar, dÃ³nde se pueden comprar y fumar habanos.  PERSONAL: en su mayorÃ­a son muy atentos, especialmente la chica que se encarga de las relaciones pÃºblicas. Obviamente, la atenciÃ³n esâ¦",4
La ciudad amurallada es muy Bella . Tiene la plaza Santo Domingo para ver artesanÃ­as y Comer algo en familia.,5
"Este es considerado uno de los mÃ¡s exquisitos de La Habana. Internet no estÃ¡ funcionando correctamente. El buffet de desayuno estÃ¡ bien, pero habÃ­a un coakroach en mi cama. El precio es irrisorio en comparaciÃ³n con lo que se obtiene.",3
"Mal servicio.

Tardaron una hora en traer el desayuno ( jugo, cafÃ© y unos molletes), los meseros te dejan a tu suerte, no estÃ¡n atentos a la mesa, trato indiferente al comensal. Hay mejores opciones sin duda.",1
"Estuvimos aquÃ­ en julio, me alojÃ© en este hotel por cuatro dÃ­as durante nuestro viaje en La Habana con un guÃ­a cubana. Hotel de Dios, la ubicaciÃ³n es estupenda. Desde el hotel, nos fuimos andando a la parte antigua de la ciudad, muy seguro. El desayuno era estupendo, las habitaciones muy bien. pequeÃ±a piscina en el tejado: encantador para recuperarse de un dÃ­a de pasear. Es impresionante y muy relajante y tiene las vistas mÃ¡s impresionantes de la ciudad. Puro lujo. Un poco embarazoso comparado con la manera en que el cubanos (a) vivir ...",4
"Al llegar se tardaron algo en atendernos. Nuestra mesa estaba en una esquina y casi nunca pasaban meseros por ahÃ­. La mesera se veÃ­a con mala gana y poco entusiasmo. A pesar de esto, la comida estuvo muy buena, pedimos pizzas y valieron la espera.",1
"Debe pagar 16% de impuestos para todas sus 1500,00 crÃ©ditos. Si usted puede subir la categorÃ­a la lista de vinos, al final se paga lo mismo por una botella de vino que en los Estados Unidos. Lo mismo para la spa experiencia, etc. No hay problema. Es un fraude. En otra atenciÃ³n la mÃºsica de la piscina es algo pero rock and roll. Techno, demasiado ruidoso y no simplemente relajarse. Ir a la playa ... mucho mejor y debo decir, simplemente precioso. vimos una tortuga marina salir al ocÃ©ano, cavar dos agujeros, sus huevos sÃ³lo para refugiarse en el ocÃ©ano y desaparecen. era simplemente precioso. El personal es maravilloso, busca Juan en la playa. La comida en el Brazilian, muy bueno.
Tome un taxi hasta Bucerias para un gran mercado de rueda y oferta. El Indian joyerÃ­a es genial.",5
"Un hotel que tiene 10 pisos y no le funciona el elevador, se rompe, pasan los dÃ­as y nadie lo arregla. Las tarjetas para abrir la habitaciÃ³n son mÃ¡s las veces que no funcionan que las que sirven. ImagÃ­nense lo que es subir 10 pisos y que la tarjeta para abrir la puerta no funcione y volver a bajar los 10 pisos para que la activen. Tienen la piscina mÃ¡s frÃ­a de MÃ©rida, julio con un calor insoportable y la piscina helada que no te puedes meter",1
"La Iglesia de Santo Domingo es nada especial, salvo que alberga la mÃ¡s magnÃ­fica capilla en Puebla. La Capilla de la Virgen del Rosario. De obligada visita en Puebla!",5
"Es un lugar enorme, donde los guÃ­as te cuentan muchas historias sobre los revolucionarios y los eventos que ahi se realizan. No deben dejar de ir!",4
"Un lugar impactante, personal muy amable y servicial, comida buena y elaborada, el entorno es precioso. Paso obligado si vas a La Habana.",5
"Los edificios estÃ¡n pintadas pintadas, las calles son empedradas y la ciudad estÃ¡ viva con la gente. El principal problema es la mayorÃ­a de la gente es turistas o personas atendiendo a los turistas. La ciudad es preciosa, lo que hace que merezca la pena.",3
"He estado en 5 sitios donde hay mar y en esos 5 sitios preferirÃ­a este indudablemente, sobre todo por la calidad de las personas que trabajan en el hotel  desde el momento de llegar a la recepciÃ³n la niÃ±a de recepciÃ³n carolay, Guillermo de restaurante y el hostess Nelson RodrÃ­guez en la entrada del restaurante  en general todos, sin duda volverÃ­a nuevamente, muchas gracias hotel cartagena plaza",5
"Hotel correcto, sin mas, no tiene un encanto especial ni nada reseÅable. Es un gran complejo turÃ­stico, tÃ­pico de la costa. Las habitaciones del ala moderna estÃ¡n muy bien, cama gigante confortable, tv led, ac, wifi gratuito, baÃ±o correcto. No me gusto demasiado el desayuno, con pocos dulces y variedad. Las instalaciones las tÃ­picas de un megacomplejo turÃ­stico, gym, piscina, salones para fiestas... La situaciÃ³n es buena, pegado a la playa (asco de playas para mi gusto) y en la calle principal de cartagena. Costo 240.000 pesos, quizas algo caro, de ahi mi valoracion como normal.",3
"Es un hotel con una muy buena ubicacion (bien frente al mar). Pero nada mas.  Pros: Buena ubicacion. El personal es correcto. La piscina, que esta ubicada en pisos superiores es linda y tiene muchas comodidades.. Los comedores con buena higiene.  Contras: Todo tiene una mala terminacion: puertas, ventanas, ducha, pasillos, etc. Los pasilllos no estan alfombrados y eso no colabora con la acustica del lugar. Las habitaciones tampoco y estan muy mal insonorizadas. Nosotros escuchamos absolutamente todo lo que hacia nuestro vecino. Nos dieron una sola tarjeta para entrar a la habitacion lo que nos obligaba a movernos juntos. Muy incomodo. El lugar para higienizarse al venir de la playa siempre estaba muy sucio y era bastante desagradable.  En definitiva, las 4 estrellas les quedanâ¦",3
"Elegimos este complejo debido a su pequeÃ±o tamaÃ±o y ubicaciÃ³n. Nos habÃ­amos alojado en la puerta de al lado en el Riu Jalisco y sabÃ­a que estaba en la mejor franja de la playa en Puerto Vallarta.
DespuÃ©s de haber reservado una habitaciÃ³n con balcÃ³n, una semana antes de llegar le mandÃ© un email al hotel y pedÃ­ una habitaciÃ³n en el tamaÃ±o de la piscina, planta superior, con una cama tamaÃ±o king. Estuvimos en la habitaciÃ³n 427, que proporciona todo lo solicitado. (SÃ³lo una nota, ya que todo el mundo probablemente quiera prÃ¡cticamente lo mismo, por favor comprenda que es imposible para todo el mundo para conseguir lo que quieren, sÃ³lo hay mucho. Y no e-mail mÃ¡s de una semana antes, ya que no llegar su informaciÃ³n alguna hasta ese momento. No importa si se reservÃ³ hace dos semanas, o hace dos aÃ±os, estÃ¡n recibiendo informaciÃ³n de todo el mundo al mismo tiempo) entiendo que algunas de las habitaciones tienen una ducha - 427 tenÃ­a una combinaciÃ³n de baÃ±era/ducha, asÃ­ que una baÃ±era es importante para ti, 427 es una buena habitaciÃ³n. Sin duda, el baÃ±o es algo anticuado, pero muy limpio sucio. No recuerdo si fue a servicio de haber sido incluido (y yo soy perfectamente capaz de transformar mi propia sÃ¡banas) pero no la reciben, y era un toque de agradecer. Wifi funcionaba de maravilla en nuestra habitaciÃ³n. Soy una madrugadora y a las 6 de la maÃ±ana me dieron gran wifi aÃºn tumbado en la cama. Durante el dÃ­a no era tan buena, pero desde que no vamos de vacaciones para navegar por la red toda la tarde, este no es un problema. Mucho mÃ¡s divertido que sentarse en la playa y ver o jugar en el agua, ver a la gente, y leer (y por supuesto, la siesta) son firmes, pero dormimos bien cada noche. Un poco de ruido las primeras noches pero no vaya tarde y parecÃ­a ser uno particular de los huÃ©spedes. Ascensores muy rÃ¡pido, de hecho, mucho mÃ¡s rÃ¡pida que el ascensor en el hotel de dos aÃ±os que nos alojamos en CanadÃ¡ la noche antes de salir.
El buffet era muy pequeÃ±a con una selecciÃ³n limitada pero lo que habÃ­a era caliente, fresco, y sabroso. Los postres eran muy buena y bien presentada. El servicio era estupendo, casi siempre un par de veces un poco lento, pero nada para emocionarse. EncontrarÃ¡ el nombre del salvador Mencionada muchas veces en los comentarios y no sin razÃ³n.
La piscina era muy bonita, muy limpio, pero pasamos muy poco tiempo en la piscina. Estamos allÃ­ para ir a la playa, que era tan maravillosa como lo recordÃ¡bamos. Sin falta pudimos encontrar tumbonas en la sombra, no importa a quÃ© hora del dÃ­a que elijas. Si quieres primera fila que se necesita para ser temprano.
Cada noche habÃ­a un unos pocos vendedores en el sitio, nos gustÃ³ especialmente la visita con Rafael. En nuestra Ãºltima noche nos dio a mi marido uno de sus artÃ­culos, dar a mÃ­ como un regalo. Yo estaba allÃ­, asÃ­ que Ã©l podrÃ­a haber dado - me imagino que esto fue respetuoso y no dar un regalo a alguien de cÃ³nyuge. No es necesario, pero aÃºn asÃ­ apreciado. SerÃ¡ una apreciada parte de mi colecciÃ³n.
Si tengo una queja sobre el Samba es que no hay entretenimiento despuÃ©s de la cena y antes del espectÃ¡culo, algo que ya nos hemos acostumbrado a en nuestros complejos que hemos visitado. Mientras el vuelo de los murciÃ©lagos cada noche al atardecer es muy interesante que algunos mÃºsicos para escuchar mientras tenÃ­amos una copa despuÃ©s de cenar.
Dicho esto, sin duda, volveremos - El Samba es una estupenda relaciÃ³n calidad-precio. Para una sola persona el Samba serÃ­a perfecto. PequeÃ±o, personal y seguro. Si yo fuera a estar de viaje por mi cuenta el Samba serÃ­a mi primera elecciÃ³n de los 14 todo incluido que he estado, incluyendo algunas estaciones de final mucho mÃ¡s alto. .",3
"Felicitaciones, el hotel tiene unas excelente instalaciones y magnÃ­fico servicio ***** Recomendado para viaje de parejas. Actividades recreativas en diferentes escenarios, lugar ideal para eventos de parejas y de trabajo",5
"Muy recomendable. Si puedes, reserva una mesa en el balcÃ³n de un piso superior",4
"Visitamos la ciudad de Cartagena 2013 Noviembre. era modesto pero bien. AquÃ­ estÃ¡ mi advertencia: prepÃ¡rate para ser completamente serÃ¡n acometidos por dominantes vendedores ambulantes de la calle. Nunca habÃ­a visto algo semejante. cientos de vendedores ambulantes -les dan justo en su rostro, justo en su espacio. Todos vendiendo la misma porquerÃ­a. Usted puede tratar de ignorarlos, a pie- te siguen! no aceptan un no por respuesta. Si pensabas que Cozumel era malo de este lugar es 10 veces peor! En varias ocasiones incluso tocado mi esposa en el hombro. Dios os ayude si pulsar atrÃ¡s. podrÃ¡ terminar en una cÃ¡rcel colombiana por 5 aÃ±os.Me quejÃ© a mi guÃ­a turÃ­stico. se encogiÃ³, diciendo, ""eso es sÃ³lo nuestra cultura"".  Ten cuidado ...",3
"Un lugar bonito sencillo, con una calidad humana impresionante.    La tienda de habanos obviamente a nivel de la Habana (mis cigarros COHIBA lo avalan) jajajaja   Es un hotel de 3 estrellas. EconÃ³mico y sencillo, alejado de la Habana vieja, pero por esa misma razÃ³n da la oportunidad de conocer una parte bonita de la isla.   Recomendado y si van para allÃ¡ les recomiendo nuestro guÃ­a (pedro) que nos sirviÃ³ de taxi y nos mostrÃ³ lugares bonitos ademÃ¡s de los ya obligados a ir. ",4
"MÃ¡s bonito el exterior que el interior. La fachada es muy bonita, pero el interior es como cualquier mercado.",4
"Lo Ãºnico que me gustÃ³ fue la forma de hablar de los guÃ­as que te explican el museo, las momias parecen de cartÃ³n, yo esperaba otra cosa.",2
"Esta ruinas arqueolÃ³gicas, catalogadas como parte del grupo de maravillas del mundo son de visita obligada, toma el servicio de un guÃ­a y muchas fotos, vale cada centavo... AdemÃ¡s encuentras un buen mercado de artesanÃ­as, regatea porque te bajan los precios.",5
"Muy buena Atencion de las meseras, muy buena la comida y agradable el lugar, buen sabor y tranquilo para ir con la familia a desayunar",4
Es muy probable que te encuentres aquÃ­ cuando paseando por MÃ©rida. Nos topamos con algunos lugareÃ±os darnos consejos. Un bonito lugar para descansar las piernas por unos pocos minutos,5
"Acabo de volver de un fin de semana de despedida de soltero en el Hard Rock Hotel Vallarta. Mis amigos y yo pasamos un fantÃ¡stico fin de semana. En general estoy muy escÃ©ptico de ofertas todo incluido del complejo, pero el Hard Rock superÃ³ mis expectativas. Las instalaciones, las habitaciones, la zona de la piscina, comida y bebida, y el personal eran todos de primera categorÃ­a. Me pareciÃ³ una excelente relaciÃ³n calidad-precio.

Quiero dar un grito de Aimee que lleva muchas de las actividades en situ - ella es lÃ­der a un muy amable, enÃ©rgica actividad entusiasta - creo que ella hace una diferencia en el complejo, y es en verdad una gran ventaja (ella tambiÃ©n nos dieron muy buenos consejos sobre dÃ³nde llevar a nuestro Bachelor para actividades de diversiÃ³n en la ciudad).

La Ãºnica advertencia que harÃ¡ que - la ubicaciÃ³n del resort no estÃ¡ cerca de el centro de Puerto Vallarta sin alguna forma de transporte. La zona que el Hard Rock estÃ¡ ubicado, Nuevo Vallarta, es un hermoso, seguro rico enclave - pero si quieres explorar el centro de Puerto Vallarta para disfrutar de la vida de noche y otras actividades - asegÃºrese de organizar algÃºn tipo de transporte como un taxi o coche de alquiler (se tarda aproximadamente 20-30 minutos para llegar al centro desde el Hard Rock).",5
"La Candelaria es un sitio lleno de la historia de Bogota, con sus casas coloniales, con mucho colorido en el cual se puede encontrar con teatros callejeros, cuenteros, artesanos, bares tÃ­picos de la zona y buenos sitios para tomar cafÃ©. O un buen canelazo. ",4
"Cuando llegamos nadie estaba en la puerta para recibirnos como debe ser en un ""buen restaurante"", tuve que buscar quien me atendiera porque tenÃ­a una reserva y no sabÃ­a en donde estaba la mesa, se demoraron mucho tiempo y las meseras solo hablan entre ellas......MÃ¡s",1
"Hotel para una estadia corta, habitaciones    comodas pero con olor a humedad y aire acondicionado deficiente y la pintura en mal estado, al llegar estuvimos en el piso 14 con vista al malecon, al regreso estuvimos en el piso 9 con vista a la piscina, la habitacion en excelente condiciones sin humedad y buen aire acondicionado aunque sin la hermosa      vista de la anterior Las alfombras de los pasillos muy descuidadas  Lo de los ascensores un desastre, aunque por los comentarios ya sabia de estos inconvenientes, asi que no queda otra que salir con tiempo y paciencia  El desayuno muy bueno y variado  La piscina lo mas lindo del hotel ",3
